Evaluated At UTC,Evaluated At EPT,Forecast Hour Beginning UTC,Forecast Hour Beginning EPT,Forecast Area,Forecast Load MW
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T10:00:00,2024-07-02T06:00:00,MIDATL,26435
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T10:00:00,2024-07-02T06:00:00,MIDATL,26435
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T10:00:00,2024-07-02T06:00:00,MIDATL,26435
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T10:00:00,2024-07-02T06:00:00,RTO,78328
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T10:00:00,2024-07-02T06:00:00,RTO,78447
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T10:00:00,2024-07-02T06:00:00,RTO,78447
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T10:00:00,2024-07-02T06:00:00,RTO,78447
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T10:00:00,2024-07-02T06:00:00,RTO,78398
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T10:00:00,2024-07-02T06:00:00,AEP,12559
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T10:00:00,2024-07-02T06:00:00,APS,4682
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T10:00:00,2024-07-02T06:00:00,COMED,9054
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T10:00:00,2024-07-02T06:00:00,DEOK,2466
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T10:00:00,2024-07-02T06:00:00,DOM,11880
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T10:00:00,2024-07-02T06:00:00,DAY,1577
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T10:00:00,2024-07-02T06:00:00,DUQ,1293
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T10:00:00,2024-07-02T06:00:00,EKPC,1116
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T10:00:00,2024-07-02T06:00:00,ATSI,6643
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T10:00:00,2024-07-02T06:00:00,MIDATL,26435
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T10:00:00,2024-07-02T06:00:00,RTO,77705
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,AEP,13515
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,AEP,13535
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,AEP,13535
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,AEP,13535
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,AEP,13535
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,APS,4958
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,APS,5011
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,APS,5011
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,APS,5011
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,APS,5011
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,COMED,9408
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,COMED,9546
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,COMED,9546
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,COMED,9546
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,COMED,9546
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,DEOK,2680
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,DEOK,2682
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,DEOK,2682
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,DEOK,2682
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,DEOK,2682
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,DOM,12842
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,DOM,12831
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,DOM,12831
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,DOM,12831
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,DOM,12831
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,DAY,1799
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,DAY,1800
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,DAY,1800
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,DAY,1800
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,DAY,1800
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,DUQ,1361
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,DUQ,1363
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,DUQ,1363
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,DUQ,1363
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,DUQ,1363
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,EKPC,1263
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,EKPC,1267
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,EKPC,1267
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,EKPC,1267
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,EKPC,1267
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,ATSI,7106
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,ATSI,7153
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,ATSI,7153
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,ATSI,7153
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,ATSI,7153
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,MIDATL,28455
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,MIDATL,28329
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,MIDATL,28329
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,MIDATL,28256
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,MIDATL,28256
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,RTO,83387
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,RTO,83517
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,RTO,83517
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,RTO,83444
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,RTO,83444
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,AEP,13168
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,APS,4983
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,COMED,9719
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,DEOK,2636
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,DOM,12403
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,DAY,1718
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,DUQ,1363
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,EKPC,1198
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,ATSI,7153
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,MIDATL,28256
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T11:00:00,2024-07-02T07:00:00,RTO,82597
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,AEP,14074
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,AEP,14091
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,AEP,14091
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,AEP,14091
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,AEP,14091
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,APS,5182
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,APS,5235
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,APS,5235
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,APS,5235
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,APS,5235
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,COMED,10153
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,COMED,10271
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,COMED,10271
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,COMED,10271
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,COMED,10271
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,DEOK,2854
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,DEOK,2851
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,DEOK,2851
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,DEOK,2851
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,DEOK,2851
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,DOM,13393
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,DOM,13389
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,DOM,13389
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,DOM,13329
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,DOM,13329
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,DAY,1907
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,DAY,1906
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,DAY,1906
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,DAY,1906
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,DAY,1906
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,DUQ,1443
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,DUQ,1446
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,DUQ,1446
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,DUQ,1446
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,DUQ,1446
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,EKPC,1317
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,EKPC,1309
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,EKPC,1309
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,EKPC,1309
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,EKPC,1309
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,ATSI,7484
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,ATSI,7537
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,ATSI,7537
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,ATSI,7537
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,ATSI,7537
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,MIDATL,29856
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,MIDATL,29766
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,MIDATL,29766
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,MIDATL,29766
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,MIDATL,29766
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,RTO,87663
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,RTO,87801
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,RTO,87801
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,RTO,87741
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,RTO,87741
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,AEP,13545
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,AEP,13831
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,APS,5063
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,APS,5177
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,COMED,10301
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,COMED,10437
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,DEOK,2721
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,DEOK,2813
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,DOM,12891
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,DOM,12948
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,DAY,1771
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,DAY,1842
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,DUQ,1459
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,DUQ,1446
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,EKPC,1277
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,EKPC,1258
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,ATSI,7324
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,ATSI,7537
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,MIDATL,29422
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,MIDATL,29766
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,RTO,85774
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T12:00:00,2024-07-02T08:00:00,RTO,87055
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,AEP,14603
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,AEP,14614
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,AEP,14614
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,AEP,14614
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,AEP,14614
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,APS,5393
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,APS,5447
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,APS,5447
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,APS,5447
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,APS,5447
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,COMED,10729
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,COMED,10801
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,COMED,10801
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,COMED,10801
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,COMED,10801
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,DEOK,3006
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,DEOK,2994
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,DEOK,2994
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,DEOK,2994
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,DEOK,2994
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,DOM,13927
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,DOM,13945
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,DOM,13945
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,DOM,13840
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,DOM,13840
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,DAY,2003
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,DAY,1998
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,DAY,1998
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,DAY,1998
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,DAY,1998
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,DUQ,1520
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,DUQ,1524
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,DUQ,1524
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,DUQ,1524
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,DUQ,1524
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,EKPC,1388
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,EKPC,1382
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,EKPC,1382
