Evaluated At UTC,Evaluated At EPT,Forecast Hour Beginning UTC,Forecast Hour Beginning EPT,Forecast Area,Forecast Load MW
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,EKPC,1382
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,EKPC,1382
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,ATSI,7786
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,ATSI,7855
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,ATSI,7855
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,ATSI,7855
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,ATSI,7855
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,MIDATL,30896
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,MIDATL,30663
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,MIDATL,30663
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,MIDATL,30663
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,MIDATL,30663
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,RTO,91251
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,RTO,91223
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,RTO,91223
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,RTO,91118
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,RTO,91118
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,AEP,14290
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,AEP,14507
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,APS,5299
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,APS,5379
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,COMED,10821
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,COMED,10931
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,DEOK,2897
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,DEOK,2977
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,DOM,13411
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,DOM,13586
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,DAY,1880
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,DAY,1947
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,DUQ,1524
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,DUQ,1524
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,EKPC,1337
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,EKPC,1332
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,ATSI,7700
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,ATSI,7855
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,MIDATL,30812
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,MIDATL,31041
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,RTO,89971
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T13:00:00,2024-07-02T09:00:00,RTO,91079
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,AEP,15287
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,AEP,15284
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,AEP,15284
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,AEP,15284
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,AEP,15284
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,APS,5624
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,APS,5680
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,APS,5680
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,APS,5680
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,APS,5680
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,COMED,11230
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,COMED,11259
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,COMED,11259
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,COMED,11259
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,COMED,11259
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,DEOK,3168
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,DEOK,3146
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,DEOK,3146
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,DEOK,3146
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,DEOK,3146
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,DOM,14538
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,DOM,14575
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,DOM,14575
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,DOM,14470
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,DOM,14470
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,DAY,2107
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,DAY,2102
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,DAY,2102
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,DAY,2102
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,DAY,2102
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,DUQ,1595
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,DUQ,1600
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,DUQ,1600
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,DUQ,1600
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,DUQ,1600
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,EKPC,1486
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,EKPC,1489
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,EKPC,1489
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,EKPC,1489
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,EKPC,1489
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,ATSI,8107
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,ATSI,8182
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,ATSI,8182
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,ATSI,8182
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,ATSI,8182
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,MIDATL,32153
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,MIDATL,31909
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,MIDATL,31909
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,MIDATL,31727
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,MIDATL,31727
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,RTO,95295
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,RTO,95226
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,RTO,95226
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,RTO,94939
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,RTO,94939
2024-07-02T15:45:00,2024-07-02T11:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,AEP,14474
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,AEP,15039
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,AEP,15192
2024-07-02T15:45:00,2024-07-02T11:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,APS,5519
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,APS,5553
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,APS,5616
2024-07-02T15:45:00,2024-07-02T11:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,COMED,10945
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,COMED,11233
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,COMED,11329
2024-07-02T15:45:00,2024-07-02T11:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,DEOK,3029
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,DEOK,3071
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,DEOK,3146
2024-07-02T15:45:00,2024-07-02T11:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,DOM,14246
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,DOM,13978
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,DOM,14244
2024-07-02T15:45:00,2024-07-02T11:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,DAY,1922
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,DAY,1996
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,DAY,2065
2024-07-02T15:45:00,2024-07-02T11:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,DUQ,1613
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,DUQ,1600
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,DUQ,1600
2024-07-02T15:45:00,2024-07-02T11:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,EKPC,1502
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,EKPC,1449
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,EKPC,1449
2024-07-02T15:45:00,2024-07-02T11:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,ATSI,8004
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,ATSI,8094
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,ATSI,8182
2024-07-02T15:45:00,2024-07-02T11:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,MIDATL,31899
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,MIDATL,32208
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,MIDATL,32208
2024-07-02T15:45:00,2024-07-02T11:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,RTO,93153
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,RTO,94221
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T14:00:00,2024-07-02T10:00:00,RTO,95031
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,AEP,15936
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,AEP,15924
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,AEP,15924
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,AEP,15924
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,AEP,15924
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,APS,5869
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,APS,5933
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,APS,5933
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,APS,5933
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,APS,5933
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,COMED,11724
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,COMED,11711
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,COMED,11711
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,COMED,11711
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,COMED,11711
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,DEOK,3318
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,DEOK,3298
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,DEOK,3298
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,DEOK,3298
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,DEOK,3298
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,DOM,15214
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,DOM,15273
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,DOM,15273
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,DOM,15273
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,DOM,15273
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,DAY,2198
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,DAY,2199
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,DAY,2199
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,DAY,2199
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,DAY,2199
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,DUQ,1664
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,DUQ,1668
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,DUQ,1668
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,DUQ,1668
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,DUQ,1668
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,EKPC,1571
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,EKPC,1590
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,EKPC,1590
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,EKPC,1590
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,EKPC,1590
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,ATSI,8380
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,ATSI,8462
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,ATSI,8462
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,ATSI,8462
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,ATSI,8462
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,MIDATL,33413
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,MIDATL,33359
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,MIDATL,33359
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,MIDATL,33177
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,MIDATL,33177
2024-07-01T09:45:00,2024-07-01T05:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,RTO,99287
2024-07-01T13:45:00,2024-07-01T09:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,RTO,99417
2024-07-01T15:45:00,2024-07-01T11:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,RTO,99417
2024-07-01T21:45:00,2024-07-01T17:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,RTO,99235
2024-07-02T03:45:00,2024-07-01T23:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,RTO,99235
2024-07-02T15:45:00,2024-07-02T11:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,AEP,15068
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,AEP,15771
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,AEP,15924
2024-07-02T15:45:00,2024-07-02T11:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,APS,5702
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,APS,5890
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,APS,5890
2024-07-02T15:45:00,2024-07-02T11:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,COMED,11327
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,COMED,11615
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,COMED,11711
2024-07-02T15:45:00,2024-07-02T11:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,DEOK,3180
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,DEOK,3264
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,DEOK,3298
2024-07-02T15:45:00,2024-07-02T11:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,DOM,14954
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,DOM,14668
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,DOM,15061
2024-07-02T15:45:00,2024-07-02T11:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,DAY,2061
2024-07-02T13:45:00,2024-07-02T09:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,DAY,2109
2024-07-02T09:45:00,2024-07-02T05:45:00,2024-07-02T15:00:00,2024-07-02T11:00:00,DAY,2170
