Datetime Beginning UTC,Datetime Beginning EPT,Pnode ID,Pnode Name,Voltage,Equipment,Type,Zone,System Energy Price RT,Total LMP RT,Congestion Price RT,Marginal Loss Price RT,Row Is Current,Version Number
2024-08-02T04:00:00,2024-08-02T00:00:00,1,PJM-RTO,,,ZONE,,40.400000,40.604563,0.176759,0.032805,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,3,MID-ATL/APS,,,ZONE,,40.400000,42.172054,0.822126,0.954928,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48592,ALDENE,230 KV,T-10,LOAD,PSEG,40.400000,35.930000,-5.630000,1.160000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48593,ALDENE,230 KV,T-20,LOAD,PSEG,40.400000,35.930000,-5.630000,1.160000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48594,ATHENIA,26 KV,AB GRP,LOAD,PSEG,40.400000,37.260000,-4.740000,1.600000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48595,ATHENIA,26 KV,OU GRP,LOAD,PSEG,40.400000,37.240000,-4.740000,1.580000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48596,ATHENIA,26 KV,IM GRP,LOAD,PSEG,40.400000,37.260000,-4.740000,1.600000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48603,BELLEVIL,230 KV,26KV,LOAD,PSEG,40.400000,36.730000,-5.100000,1.440000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48604,BELLEVIL,230 KV,26KV-2,LOAD,PSEG,40.400000,36.730000,-5.100000,1.440000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48605,BENNETTS,230 KV,13KV,LOAD,PSEG,40.400000,34.830000,-6.390000,0.830000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48606,BENNETTS,230 KV,13KV-2,LOAD,PSEG,40.400000,34.860000,-6.390000,0.850000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48612,BRIDGEWA,230 KV,26KV,LOAD,PSEG,40.400000,34.590000,-6.690000,0.880000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48613,BRIDGEWA,230 KV,26KV-2,LOAD,PSEG,40.400000,34.590000,-6.690000,0.880000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48614,BRIDGEWA,230 KV,13KV,LOAD,PSEG,40.400000,34.590000,-6.690000,0.880000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48615,BRIDGEWA,230 KV,13KV-2,LOAD,PSEG,40.400000,34.590000,-6.690000,0.880000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48621,CLIF PS,230 KV,T-1,LOAD,PSEG,40.400000,36.800000,-5.030000,1.430000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48622,CLIF PS,230 KV,T-2,LOAD,PSEG,40.400000,36.790000,-5.030000,1.420000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48643,FOUNDRY,138 KV,T-1,LOAD,PSEG,40.400000,36.560000,-5.180000,1.340000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48644,FOUNDRY,138 KV,T-2,LOAD,PSEG,40.400000,36.560000,-5.180000,1.340000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48645,GREENBRO,230 KV,T-1,LOAD,PSEG,40.400000,34.900000,-6.490000,1.000000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48646,GREENBRO,230 KV,T-2,LOAD,PSEG,40.400000,34.800000,-6.580000,0.990000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48647,HAWTHORN,230 KV,T-20,LOAD,PSEG,40.400000,37.480000,-4.350000,1.440000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48648,HILLSDAL,230 KV,T-1,LOAD,PSEG,40.400000,37.530000,-4.400000,1.540000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48649,HILLSDAL,230 KV,T-2,LOAD,PSEG,40.400000,37.530000,-4.400000,1.540000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48652,HOBOKEN,230 KV,T-1AB,LOAD,PSEG,40.400000,36.710000,-5.150000,1.460000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48653,HOBOKEN,230 KV,T-2AB,LOAD,PSEG,40.400000,36.710000,-5.150000,1.460000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48660,KILMER,230 KV,T-1,LOAD,PSEG,40.400000,34.910000,-6.480000,0.990000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48661,KILMER,230 KV,T-2,LOAD,PSEG,40.400000,34.830000,-6.560000,0.990000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48662,KILMER,230 KV,T-3,LOAD,PSEG,40.400000,34.910000,-6.480000,0.990000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48663,KILMER,230 KV,T-4,LOAD,PSEG,40.400000,34.830000,-6.560000,0.990000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48665,KINGSLAN,230 KV,T-1,LOAD,PSEG,40.400000,36.660000,-5.150000,1.410000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48676,LEONIA,230 KV,T-1,LOAD,PSEG,40.400000,37.000000,-4.930000,1.540000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48677,LEONIA,230 KV,T-3,LOAD,PSEG,40.400000,37.000000,-4.930000,1.540000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48681,LAKENELS,230 KV,T-1,LOAD,PSEG,40.400000,34.900000,-6.490000,1.000000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48682,LAKENELS,230 KV,T-2,LOAD,PSEG,40.400000,34.810000,-6.570000,0.990000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48687,MINUEST,230 KV,T-1,LOAD,PSEG,40.400000,35.940000,-5.450000,1.000000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48688,MINUEST,230 KV,T-2,LOAD,PSEG,40.400000,36.160000,-5.270000,1.030000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48707,NEWP PS,230 KV,T-1,LOAD,PSEG,40.400000,36.680000,-5.160000,1.450000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48708,NEWP PS,230 KV,T-2,LOAD,PSEG,40.400000,36.680000,-5.160000,1.450000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48714,NBERGEN,230 KV,T-1,LOAD,PSEG,40.400000,36.850000,-5.050000,1.510000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48715,PENHORN,230 KV,T-1,LOAD,PSEG,40.400000,36.710000,-5.130000,1.450000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48716,PENHORN,230 KV,T-2,LOAD,PSEG,40.400000,36.660000,-5.170000,1.430000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48717,PIERSOAV,230 KV,T-1,LOAD,PSEG,40.400000,35.430000,-5.900000,0.940000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48718,PIERSOAV,230 KV,T-2,LOAD,PSEG,40.400000,35.440000,-5.890000,0.940000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48725,SEWAREN,26 KV,26KV,LOAD,PSEG,40.400000,35.610000,-5.730000,0.950000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48727,SOMERVIL,230 KV,T-1,LOAD,PSEG,40.400000,34.520000,-6.710000,0.840000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48728,SOMERVIL,230 KV,T-2,LOAD,PSEG,40.400000,34.520000,-6.710000,0.840000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48744,WALDWICK,230 KV,T-10,LOAD,PSEG,40.400000,37.710000,-4.130000,1.440000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48745,WALDWICK,230 KV,T-20,LOAD,PSEG,40.400000,38.740000,-2.970000,1.310000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48747,WARINANC,230 KV,T-1,LOAD,PSEG,40.400000,36.150000,-5.400000,1.150000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48748,WARINANC,230 KV,T-2,LOAD,PSEG,40.400000,36.150000,-5.400000,1.150000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48751,BEAVERBR,230 KV,T-1,LOAD,PSEG,40.400000,35.750000,-5.450000,0.810000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48752,BEAVERBR,230 KV,T-2,LOAD,PSEG,40.400000,35.750000,-5.450000,0.810000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48765,CLARKSVI,230 KV,T-1,LOAD,PSEG,40.400000,34.990000,-6.300000,0.900000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48766,CLARKSVI,230 KV,T-2,LOAD,PSEG,40.400000,34.990000,-6.300000,0.900000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48773,DEPTFORD,230 KV,T-1,LOAD,PSEG,40.400000,35.830000,-5.400000,0.830000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48774,DEPTFORD,230 KV,T-2,LOAD,PSEG,40.400000,35.830000,-5.400000,0.830000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48780,HOPECREE,500 KV,SLP_1 NC,LOAD,PSEG,40.400000,35.500000,-5.050000,0.160000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48781,HOPECREE,500 KV,SLP_2 NC,LOAD,PSEG,40.400000,35.500000,-5.050000,0.160000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48782,HOPECREE,500 KV,SLP_3 NC,LOAD,PSEG,40.400000,35.500000,-5.050000,0.160000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48783,HOPECREE,500 KV,SLP_4 NC,LOAD,PSEG,40.400000,35.500000,-5.050000,0.160000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48784,KUSERRD,230 KV,T-1,LOAD,PSEG,40.400000,35.260000,-6.070000,0.940000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48785,KUSERRD,230 KV,T-2,LOAD,PSEG,40.400000,35.180000,-6.150000,0.940000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48786,KUSERRD,230 KV,T-3,LOAD,PSEG,40.400000,35.260000,-6.070000,0.940000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48787,KUSERRD,230 KV,T-4,LOAD,PSEG,40.400000,35.180000,-6.150000,0.940000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48792,LAWRESUB,230 KV,T-10,LOAD,PSEG,40.400000,35.040000,-6.290000,0.930000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48793,LAWRESUB,230 KV,T-30,LOAD,PSEG,40.400000,35.040000,-6.290000,0.930000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48794,LAWRESUB,230 KV,T-20,LOAD,PSEG,40.400000,35.040000,-6.290000,0.930000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48795,LAWRESUB,230 KV,T-40,LOAD,PSEG,40.400000,35.040000,-6.290000,0.930000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48800,LUMBERTO,230 KV,T-1,LOAD,PSEG,40.400000,35.660000,-5.610000,0.870000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48801,LUMBERTO,230 KV,T-2,LOAD,PSEG,40.400000,35.660000,-5.610000,0.870000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48802,MARLTON,230 KV,T-1,LOAD,PSEG,40.400000,35.600000,-5.550000,0.760000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48803,MARLTON,230 KV,T-2,LOAD,PSEG,40.400000,35.610000,-5.550000,0.760000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48804,MARLTON,230 KV,T-3,LOAD,PSEG,40.400000,35.600000,-5.550000,0.760000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48805,MARLTON,230 KV,T-4,LOAD,PSEG,40.400000,35.610000,-5.550000,0.760000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48806,MERCER,230 KV,#1 SP,LOAD,PSEG,40.400000,35.230000,-6.100000,0.930000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48807,MERCER,230 KV,#2 SP,LOAD,PSEG,40.400000,35.230000,-6.100000,0.930000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48808,MTLAUREL,230 KV,T-1,LOAD,PSEG,40.400000,35.620000,-5.600000,0.820000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48809,MTLAUREL,230 KV,T-2,LOAD,PSEG,40.400000,35.660000,-5.570000,0.840000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48813,THOROFAR,230 KV,T-1,LOAD,PSEG,40.400000,35.840000,-5.350000,0.790000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48814,THOROFAR,230 KV,T-2,LOAD,PSEG,40.400000,35.830000,-5.340000,0.780000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48819,ANGORA,13 KV,1BUS,LOAD,PECO,40.400000,36.980000,-4.760000,1.350000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48820,ANGORA,13 KV,2BUS,LOAD,PECO,40.400000,36.980000,-4.760000,1.350000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48821,BALA,13 KV,LD1,LOAD,PECO,40.400000,35.920000,-5.230000,0.760000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48822,BALA,13 KV,LD2,LOAD,PECO,40.400000,35.920000,-5.230000,0.760000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48823,BARBADOS,35 KV,ABU2,LOAD,PECO,40.400000,35.350000,-5.340000,0.300000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48824,BARBADOS,35 KV,ABU8,LOAD,PECO,40.400000,35.520000,-5.310000,0.440000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48832,BRADFORD,35 KV,KBUS,LOAD,PECO,40.400000,39.690000,-1.420000,0.710000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48833,BRADFORD,230 KV,CTVS1,LOAD,PECO,40.400000,39.690000,-1.420000,0.710000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48840,BUCKINGH,35 KV,2 TR,LOAD,PECO,40.400000,34.840000,-6.260000,0.710000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48841,BUCKINGH,35 KV,3 TR,LOAD,PECO,40.400000,34.840000,-6.260000,0.710000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48842,BUCKINGH,35 KV,4 TR,LOAD,PECO,40.400000,34.840000,-6.260000,0.710000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48843,BUCKINGH,35 KV,5 TR,LOAD,PECO,40.400000,34.840000,-6.260000,0.710000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48847,BYBERRY,13 KV,21BUS,LOAD,PECO,40.400000,35.480000,-5.800000,0.880000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48848,BYBERRY,13 KV,1BUS,LOAD,PECO,40.400000,35.480000,-5.800000,0.880000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48849,BYBERRY,13 KV,7BUS,LOAD,PECO,40.400000,35.480000,-5.800000,0.880000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48850,BYBERRY,13 KV,9BUS,LOAD,PECO,40.400000,35.480000,-5.800000,0.880000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48851,BYBERRY,35 KV,KBUS,LOAD,PECO,40.400000,35.350000,-5.860000,0.810000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48852,CALLOWHI,13 KV,1BUS,LOAD,PECO,40.400000,36.190000,-5.180000,0.980000,true,1
