Datetime Beginning UTC,Datetime Beginning EPT,Pnode ID,Pnode Name,Voltage,Equipment,Type,Zone,System Energy Price RT,Total LMP RT,Congestion Price RT,Marginal Loss Price RT,Row Is Current,Version Number
2024-08-02T04:00:00,2024-08-02T00:00:00,48853,CALLOWHI,13 KV,4BUS,LOAD,PECO,40.400000,36.200000,-5.180000,0.980000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48854,CALLOWHI,13 KV,7BUS,LOAD,PECO,40.400000,36.190000,-5.180000,0.980000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48855,CEDARBRO,13 KV,NBU3,LOAD,PECO,40.400000,36.210000,-5.440000,1.250000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48856,CEDARBRO,13 KV,NBU1,LOAD,PECO,40.400000,36.210000,-5.440000,1.250000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48857,CEDARBRO,13 KV,NBU2,LOAD,PECO,40.400000,36.210000,-5.440000,1.250000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48858,CEDARBRO,13 KV,NBU4,LOAD,PECO,40.400000,36.210000,-5.440000,1.250000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48862,CHICHEST,230 KV,DBU1,LOAD,PECO,40.400000,37.010000,-3.980000,0.590000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48863,CHICHEST,230 KV,DBU2,LOAD,PECO,40.400000,37.010000,-3.980000,0.590000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48865,COCHRNVL,230 KV,1TR,LOAD,PECO,40.400000,38.300000,-2.500000,0.400000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48867,CROMBY,35 KV,1BUS,LOAD,PECO,40.400000,34.540000,-5.990000,0.140000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48868,CROMBY,35 KV,3BUS,LOAD,PECO,40.400000,34.540000,-5.990000,0.140000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48870,CROMBY,35 KV,2BUS,LOAD,PECO,40.400000,34.540000,-5.990000,0.140000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48873,CROYDON,13 KV,LD1,LOAD,PECO,40.400000,35.420000,-5.680000,0.710000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48874,CROYDON,13 KV,LD2,LOAD,PECO,40.400000,35.420000,-5.680000,0.710000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48880,DALESVIL,230 KV,1TR,LOAD,PECO,40.400000,45.780000,4.430000,0.950000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48881,DALESVIL,230 KV,2TR,LOAD,PECO,40.400000,45.780000,4.430000,0.950000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48884,EDDINGTO,13 KV,6BUS,LOAD,PECO,40.400000,35.540000,-5.650000,0.790000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48885,EDDINGTO,13 KV,4BUS,LOAD,PECO,40.400000,35.540000,-5.650000,0.790000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48886,EDDYSTON,69 KV,IBUS,LOAD,PECO,40.400000,36.760000,-4.330000,0.700000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48894,EMILIE,13 KV,131BUS,LOAD,PECO,40.400000,35.290000,-5.700000,0.600000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48895,EMILIE,13 KV,132BUS,LOAD,PECO,40.400000,35.290000,-5.700000,0.600000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48896,EMILIE,35 KV,1BUS,LOAD,PECO,40.400000,35.250000,-5.720000,0.570000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48897,EMILIE,35 KV,2BUS,LOAD,PECO,40.400000,35.270000,-5.710000,0.580000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48898,FALLS,35 KV,BU1K,LOAD,PECO,40.400000,35.530000,-5.810000,0.940000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48899,FALLS,35 KV,BU12,LOAD,PECO,40.400000,35.530000,-5.810000,0.940000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48900,FLINT,13 KV,2BUS,LOAD,PECO,40.400000,35.800000,-5.120000,0.530000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48901,FLINT,13 KV,3BUS,LOAD,PECO,40.400000,35.800000,-5.120000,0.530000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48902,FOULK,13 KV,NBU1,LOAD,PECO,40.400000,37.420000,-3.620000,0.640000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48903,FOULK,13 KV,NBU2,LOAD,PECO,40.400000,37.420000,-3.620000,0.640000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48904,FOXCHASE,13 KV,NBU4,LOAD,PECO,40.400000,35.910000,-5.580000,1.100000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48905,FOXCHASE,13 KV,NBU6,LOAD,PECO,40.400000,35.910000,-5.580000,1.100000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48907,GOSHEN,35 KV,BUS1,LOAD,PECO,40.400000,38.220000,-3.500000,1.320000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48908,GOSHEN,35 KV,BUS2,LOAD,PECO,40.400000,38.210000,-3.500000,1.320000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48912,GRAYFR_1,13 KV,AUX,LOAD,PECO,40.400000,36.530000,-4.730000,0.860000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48913,HEATON,35 KV,K1BU,LOAD,PECO,40.400000,35.230000,-5.990000,0.820000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48914,HEATON,35 KV,K2BU,LOAD,PECO,40.400000,35.230000,-5.990000,0.820000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48920,ISLANDRD,13 KV,1BUS,LOAD,PECO,40.400000,36.640000,-4.730000,0.980000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48921,ISLANDRD,13 KV,2BUS,LOAD,PECO,40.400000,36.640000,-4.730000,0.980000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48922,ISLANDRD,13 KV,3BUS,LOAD,PECO,40.400000,36.640000,-4.730000,0.980000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48923,ISLANDRD,13 KV,4BUS,LOAD,PECO,40.400000,36.640000,-4.730000,0.980000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48924,ISLANDRD,13 KV,7BUS,LOAD,PECO,40.400000,36.720000,-4.510000,0.830000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48925,ISLANDRD,13 KV,8BUS,LOAD,PECO,40.400000,36.720000,-4.510000,0.830000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48926,JARRET,13 KV,1BUS,LOAD,PECO,40.400000,34.780000,-6.200000,0.580000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48927,JARRET,13 KV,2BUS,LOAD,PECO,40.400000,34.780000,-6.200000,0.580000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48928,JENKINTO,13 KV,13BUS,LOAD,PECO,40.400000,35.290000,-5.750000,0.640000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48929,JENKINTO,13 KV,12BUS,LOAD,PECO,40.400000,35.290000,-5.750000,0.640000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48930,JENKINTO,13 KV,11BUS,LOAD,PECO,40.400000,35.290000,-5.750000,0.640000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48934,JENNERVL,230 KV,1TR,LOAD,PECO,40.400000,44.980000,3.610000,0.970000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48940,LINTON,35 KV,KBU2,LOAD,PECO,40.400000,35.010000,-6.170000,0.780000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48941,LINTON,35 KV,KBU3,LOAD,PECO,40.400000,35.010000,-6.170000,0.780000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48942,LLANERCH,35 KV,1BUS,LOAD,PECO,40.400000,36.790000,-4.790000,1.190000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48943,LLANERCH,35 KV,2BUS,LOAD,PECO,40.400000,36.790000,-4.790000,1.190000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48944,LLANERCH,35 KV,3BUS,LOAD,PECO,40.400000,36.790000,-4.790000,1.190000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48947,LOMBARD,13 KV,NBU2,LOAD,PECO,40.400000,36.610000,-4.780000,0.990000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48948,LOMBARD,13 KV,NBU3,LOAD,PECO,40.400000,36.610000,-4.780000,0.990000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48949,LOMBARD,13 KV,NBU9,LOAD,PECO,40.400000,36.610000,-4.780000,0.990000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48950,LOMBARD,13 KV,NB12,LOAD,PECO,40.400000,36.610000,-4.780000,0.990000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48951,LOMBARD,13 KV,NBU1,LOAD,PECO,40.400000,36.610000,-4.780000,0.990000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48952,LOMBARD,13 KV,NB10,LOAD,PECO,40.400000,36.610000,-4.780000,0.990000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48953,LOMBARD,13 KV,NB11,LOAD,PECO,40.400000,36.610000,-4.780000,0.990000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48954,MARCUSHO,13 KV,BS1,LOAD,PECO,40.400000,36.810000,-4.240000,0.650000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48955,MACDADE,13 KV,1BUS,LOAD,PECO,40.400000,36.850000,-4.350000,0.810000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48956,MACDADE,13 KV,2BUS,LOAD,PECO,40.400000,36.850000,-4.350000,0.810000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48957,MACDADE,13 KV,3BUS,LOAD,PECO,40.400000,36.850000,-4.350000,0.810000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48959,MIDD PE,13 KV,13-1LOAD,LOAD,PECO,40.400000,37.100000,-4.070000,0.780000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48960,MIDD PE,13 KV,13-2LOAD,LOAD,PECO,40.400000,37.100000,-4.070000,0.780000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48961,MIDD PE,35 KV,BUS1,LOAD,PECO,40.400000,37.020000,-4.190000,0.810000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48966,MORTON,13 KV,1BUS,LOAD,PECO,40.400000,36.980000,-4.200000,0.780000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48968,NPHILADE,13 KV,BUS1,LOAD,PECO,40.400000,36.310000,-5.340000,1.260000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48970,NESHAMIN,138 KV,BU2F,LOAD,PECO,40.400000,35.380000,-5.770000,0.760000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48971,NESHAMIN,138 KV,BU3F,LOAD,PECO,40.400000,35.380000,-5.770000,0.760000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48972,NEWLINVI,35 KV,BUSK,LOAD,PECO,40.400000,39.160000,-1.830000,0.600000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48973,NEWLINVI,230 KV,BUSD,LOAD,PECO,40.400000,39.140000,-1.830000,0.570000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48974,NOTTINGH,35 KV,BUSK,LOAD,PECO,40.400000,50.260000,8.780000,1.090000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48976,PACKER,69 KV,LD1,LOAD,PECO,40.400000,36.720000,-4.790000,1.110000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48977,PACKER,69 KV,LD2,LOAD,PECO,40.400000,36.720000,-4.790000,1.110000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48978,PARRISH,13 KV,2BUS,LOAD,PECO,40.400000,36.220000,-5.060000,0.890000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48979,PARRISH,13 KV,1BUS,LOAD,PECO,40.400000,36.220000,-5.060000,0.890000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48980,PARRISH,13 KV,3BUS,LOAD,PECO,40.400000,36.220000,-5.060000,0.890000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48981,PASSYUNK,13 KV,3BUS,LOAD,PECO,40.400000,36.610000,-4.790000,1.000000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48982,PASSYUNK,13 KV,6BUS,LOAD,PECO,40.400000,36.610000,-4.790000,1.000000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48984,PENCOYD,13 KV,1TR,LOAD,PECO,40.400000,36.110000,-5.300000,1.010000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48985,PENCOYD,13 KV,2TR,LOAD,PECO,40.400000,36.110000,-5.300000,1.010000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48986,PENCOYD,13 KV,3TR,LOAD,PECO,40.400000,36.110000,-5.300000,1.010000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48987,PENCOYD,13 KV,4TR,LOAD,PECO,40.400000,36.100000,-5.300000,1.000000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48988,PENN,69 KV,1BUS,LOAD,PECO,40.400000,36.660000,-4.770000,1.040000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48990,PERKIOME,35 KV,BU4K,LOAD,PECO,40.400000,34.350000,-6.300000,0.260000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48991,PERKIOME,35 KV,BU5K,LOAD,PECO,40.400000,34.350000,-6.300000,0.260000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48992,PERKIOME,35 KV,BU6K,LOAD,PECO,40.400000,34.350000,-6.300000,0.260000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48993,PLANEBRO,35 KV,1BUS,LOAD,PECO,40.400000,38.500000,-2.650000,0.750000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48994,PLANEBRO,35 KV,2BUS,LOAD,PECO,40.400000,38.490000,-2.650000,0.740000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,48995,PLANEBRO,35 KV,3BUS,LOAD,PECO,40.400000,38.500000,-2.650000,0.750000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,49001,PULASKI,13 KV,LD 1TR,LOAD,PECO,40.400000,35.720000,-5.500000,0.820000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,49002,PULASKI,13 KV,LD 3TR,LOAD,PECO,40.400000,35.720000,-5.500000,0.820000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,49008,ROXBOROU,13 KV,4BUS,LOAD,PECO,40.400000,35.930000,-5.380000,0.920000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,49009,ROXBOROU,13 KV,5BUS,LOAD,PECO,40.400000,35.930000,-5.380000,0.920000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,49010,ROXBOROU,13 KV,6BUS,LOAD,PECO,40.400000,35.930000,-5.380000,0.920000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,49011,SAVILLE,138 KV,7BUS,LOAD,PECO,40.400000,36.820000,-4.300000,0.730000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,49012,SAVILLE,138 KV,9BUS,LOAD,PECO,40.400000,36.820000,-4.300000,0.730000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,49017,SCOTTPAP,13 KV,NBUS,LOAD,PECO,40.400000,36.800000,-4.290000,0.690000,true,1
2024-08-02T04:00:00,2024-08-02T00:00:00,49021,TABOR,13 KV,DBU1,LOAD,PECO,40.400000,35.610000,-5.600000,0.810000,true,1
